ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 201 insertions(+)

05f6335 | Omar Velez | 2025-02-02 | Up [13a-Ov] -> Inicio de Portal
 .vscode/settings.json                              |     3 +
 README.md                                          |    67 +
 backend/.vscode/tasks.json                         |    24 +
 backend/README.md                                  |    23 +
 backend/backend.code-workspace                     |    11 +
 backend/gestor/.gitattributes                      |     2 +
 backend/gestor/.gitignore                          |    55 +
 .../gestor/.mvn/wrapper/maven-wrapper.properties   |    19 +
 backend/gestor/Requerimiento.md                    |   144 +
 backend/gestor/base.sql                            |   415 +
 backend/gestor/mvnw                                |   259 +
 backend/gestor/mvnw.cmd                            |   149 +
 backend/gestor/pom.xml                             |   165 +
 .../aplicaciones13/gestor/GestorWsApplication.java |    15 +
 .../gestor/anotacion/EjecutarUsuario.java          |    19 +
 .../gestor/anotacion/SetUsuario.java               |    19 +
 .../gestor/aspect/SetUsuarioAspect.java            |    62 +
 .../gestor/client/keyckloak26/KeycloakClient.java  |   134 +
 .../gestor/client/keyckloak26/KeycloakRequest.java |    90 +
 .../client/keyckloak26/KeycloakResponse.java       |    45 +
 .../gestor/client/keyckloak26/KeycloakService.java |    32 +
 .../aplicaciones13/gestor/config/AppConfig.java    |    25 +
 .../aplicaciones13/gestor/config/OpenAPI30.java    |    54 +
 .../gestor/config/SecurityConfig.java              |   120 +
 .../CodigoDefinidoUsuarioController.java           |    54 +
 .../gestor/controller/ErrorController.java         |   131 +
 .../gestor/controller/InformacionController.java   |   109 +
 .../gestor/controller/LoginController.java         |    67 +
 .../gestor/controller/MenuController.java          |    54 +
 .../gestor/controller/ModuloController.java        |   159 +
 .../gestor/controller/ParametroController.java     |    56 +
 .../gestor/controller/PermisoController.java       |    57 +
 .../gestor/controller/RolController.java           |    56 +
 .../gestor/controller/RolUsuarioController.java    |    56 +
 .../gestor/controller/TokenServidorController.java |    50 +
 .../gestor/controller/TokenServidorResponse.java   |     5 +
 .../gestor/controller/UsuarioController.java       |   130 +
 .../controller/UsuarioOperacionesController.java   |    74 +
 .../controller/common/ControladorGenerico.java     |    19 +
 .../aplicaciones13/gestor/mapping/ErrorMapper.java |    28 +
 .../gestor/mapping/InformacionMapper.java          |    22 +
 .../gestor/mapping/ModuloMapper.java               |    25 +
 .../gestor/mapping/ParametroMapper.java            |    23 +
 .../aplicaciones13/gestor/mapping/RolMapper.java   |    22 +
 .../gestor/mapping/RolUsuarioMapper.java           |    21 +
 .../gestor/mapping/UsuarioMapper.java              |    24 +
 .../gestor/model/CodigoDefinidoUsuario.java        |    63 +
 .../com/aplicaciones13/gestor/model/Error.java     |    39 +
 .../aplicaciones13/gestor/model/Informacion.java   |    39 +
 .../java/com/aplicaciones13/gestor/model/Menu.java |    61 +
 .../com/aplicaciones13/gestor/model/Modulo.java    |    50 +
 .../com/aplicaciones13/gestor/model/Parametro.java |    72 +
 .../com/aplicaciones13/gestor/model/Permiso.java   |    52 +
 .../java/com/aplicaciones13/gestor/model/Rol.java  |    52 +
 .../aplicaciones13/gestor/model/RolUsuario.java    |    40 +
 .../com/aplicaciones13/gestor/model/Token.java     |    58 +
 .../aplicaciones13/gestor/model/TokenServidor.java |    41 +
 .../com/aplicaciones13/gestor/model/Usuario.java   |    65 +
 .../gestor/model/common/FechaPrograma.java         |    56 +
 .../gestor/model/common/UsuarioFechaPrograma.java  |    66 +
 .../model/common/UuidUsuarioFechaPrograma.java     |    82 +
 .../payload/common/EstadoProgramaRequest.java      |    23 +
 .../payload/common/FechaProgramaResponse.java      |    17 +
 .../gestor/payload/common/ProgramaRequest.java     |    31 +
 .../gestor/payload/common/TipoEncripcion.java      |    17 +
 .../common/UsuarioFechaProgramaResponse.java       |    14 +
 .../payload/procesos/CambiarClaveRequesta.java     |     5 +
 .../gestor/payload/procesos/CrearClaveRequest.java |    35 +
 .../payload/procesos/OperacionesResponse.java      |    27 +
 .../gestor/payload/request/ErrorRequest.java       |    35 +
 .../gestor/payload/request/InformacionRequest.java |    35 +
 .../gestor/payload/request/MenuRequest.java        |    55 +
 .../gestor/payload/request/ModuloRequest.java      |    38 +
 .../gestor/payload/request/ParametroRequest.java   |    69 +
 .../gestor/payload/request/PermisoRequest.java     |    47 +
 .../gestor/payload/request/RolRequest.java         |    36 +
 .../gestor/payload/request/RolUsuarioRequest.java  |    29 +
